Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 33.3 minutes
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 33.3 minutes
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 102.13787210426656

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 10049 (0.06/10.29y |  0.6% | 6.50d/(model year) | 66.4d left)
 Current iteration: 10050 (0.06/10.29y |  0.6% | 6.50d/(model year) | 66.5d left)
 Current iteration: 10051 (0.06/10.29y |  0.6% | 6.50d/(model year) | 66.5d left)
 Current iteration: 10052 (0.06/10.29y |  0.6% | 6.50d/(model year) | 66.5d left)
 Current iteration: 10053 (0.06/10.29y |  0.6% | 6.50d/(model year) | 66.5d left)
 Current iteration: 10054 (0.06/10.29y |  0.6% | 6.50d/(model year) | 66.5d left)
 Current iteration: 10055 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.5d left)
 Current iteration: 10056 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.5d left)
 Current iteration: 10057 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.5d left)
 Current iteration: 10058 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.5d left)
 Current iteration: 10059 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.5d left)
 Current iteration: 10060 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.6d left)
 Current iteration: 10061 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.6d left)
 Current iteration: 10062 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.6d left)
 Current iteration: 10063 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.6d left)
 Current iteration: 10064 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.6d left)
 Current iteration: 10065 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.6d left)
 Current iteration: 10066 (0.06/10.29y |  0.6% | 6.51d/(model year) | 66.6d left)
 Current iteration: 10067 (0.06/10.29y |  0.6% | 6.52d/(model year) | 66.6d left)
 Current iteration: 10068 (0.06/10.29y |  0.6% | 6.52d/(model year) | 66.6d left)
 Current iteration: 10069 (0.06/10.29y |  0.6% | 6.52d/(model year) | 66.6d left)
 Current iteration: 10070 (0.06/10.29y |  0.6% | 6.52d/(model year) | 66.6d left)
 Current iteration: 10071 (0.06/10.29y |  0.6% | 6.52d/(model year) | 66.7d left)
 Current iteration: 10072 (0.06/10.29y |  0.6% | 6.52d/(model year) | 66.7d left)
 Current iteration: 10073 (0.06/10.29y |  0.6% | 6.52d/(model year) | 66.7d left)
 Current iteration: 10074 (0.06/10.29y |  0.6% | 6.52d/(model year) | 66.7d left)
 Current iteration: 10075 (0.06/10.29y |  0.6% | 6.52d/(model year) | 66.7d left)
 Current iteration: 10076 (0.06/10.29y |  0.6% | 6.52d/(model year) | 66.7d left)
 Current iteration: 10077 (0.06/10.29y |  0.6% | 6.52d/(model year) | 66.7d left)
 Current iteration: 10078 (0.06/10.29y |  0.6% | 6.53d/(model year) | 66.7d left)
 Current iteration: 10079 (0.06/10.29y |  0.6% | 6.53d/(model year) | 66.7d left)
 Current iteration: 10080 (0.06/10.29y |  0.6% | 6.53d/(model year) | 66.7d left)
 Current iteration: 10081 (0.06/10.29y |  0.6% | 6.53d/(model year) | 66.7d left)
 Current iteration: 10082 (0.06/10.29y |  0.6% | 6.53d/(model year) | 66.8d left)
 Current iteration: 10083 (0.06/10.29y |  0.6% | 6.53d/(model year) | 66.8d left)
 Current iteration: 10084 (0.06/10.29y |  0.6% | 6.53d/(model year) | 66.8d left)
 Current iteration: 10085 (0.06/10.29y |  0.6% | 6.53d/(model year) | 66.8d left)
 Current iteration: 10086 (0.06/10.29y |  0.6% | 6.53d/(model year) | 66.8d left)
 Current iteration: 10087 (0.06/10.29y |  0.6% | 6.53d/(model year) | 66.8d left)
 Current iteration: 10088 (0.06/10.29y |  0.6% | 6.53d/(model year) | 66.8d left)
 Current iteration: 10089 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.8d left)
 Current iteration: 10090 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.8d left)
 Current iteration: 10091 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.8d left)
 Current iteration: 10092 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.8d left)
 Current iteration: 10093 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10094 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10095 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10096 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10097 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10098 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10099 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10100 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10101 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10102 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10103 (0.06/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10104 (0.06/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10105 (0.06/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10106 (0.06/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10107 (0.06/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10108 (0.06/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10109 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10110 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10111 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10112 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10113 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10114 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10115 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10116 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10117 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10118 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10119 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10120 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10121 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10122 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10123 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10124 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10125 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10126 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10127 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10128 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10129 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10130 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10131 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10132 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10133 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10134 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10135 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10136 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10137 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10138 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10139 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10140 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10141 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10142 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10143 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10144 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10145 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10146 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10147 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10148 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10149 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10150 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10151 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10152 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10153 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10154 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10155 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10156 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10157 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10158 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10159 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10160 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10161 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10162 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10163 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10164 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10165 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10166 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10167 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10168 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10169 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10170 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10171 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10172 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10173 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10174 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10175 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10176 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10177 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10178 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10179 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10180 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10181 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10182 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10183 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10184 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10185 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10186 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10187 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10188 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10189 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10190 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.1d left)
 Current iteration: 10191 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10192 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10193 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10194 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10195 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10196 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10197 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10198 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10199 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10200 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10201 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10202 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10203 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10204 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10205 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10206 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10207 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10208 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10209 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10210 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10211 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10212 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10213 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10214 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10215 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10216 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10217 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10218 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10219 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10220 (0.07/10.29y |  0.6% | 6.56d/(model year) | 67.0d left)
 Current iteration: 10221 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10222 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10223 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10224 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10225 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10226 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10227 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10228 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10229 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10230 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10231 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10232 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10233 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10234 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10235 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10236 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10237 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10238 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10239 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10240 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10241 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10242 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10243 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10244 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10245 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10246 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10247 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10248 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10249 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10250 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10251 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10252 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10253 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10254 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10255 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10256 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10257 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10258 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10259 (0.07/10.29y |  0.6% | 6.55d/(model year) | 67.0d left)
 Current iteration: 10260 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10261 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10262 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10263 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10264 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10265 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10266 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10267 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10268 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10269 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10270 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10271 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10272 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10273 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10274 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10275 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10276 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10277 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10278 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10279 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10280 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10281 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10282 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10283 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10284 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10285 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10286 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10287 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10288 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10289 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10290 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10291 (0.07/10.29y |  0.6% | 6.55d/(model year) | 66.9d left)
 Current iteration: 10292 (0.07/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10293 (0.07/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10294 (0.07/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10295 (0.07/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10296 (0.07/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10297 (0.07/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10298 (0.07/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10299 (0.07/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10300 (0.07/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
 Current iteration: 10301 (0.07/10.29y |  0.6% | 6.54d/(model year) | 66.9d left)
