Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 3.782884152009873

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 1960  (0.04/10.29y |  0.4% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1961  (0.04/10.29y |  0.4% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1962  (0.04/10.29y |  0.4% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1963  (0.04/10.29y |  0.4% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1964  (0.04/10.29y |  0.4% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1965  (0.04/10.29y |  0.4% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1966  (0.04/10.29y |  0.4% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1967  (0.04/10.29y |  0.4% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1968  (0.04/10.29y |  0.4% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1969  (0.04/10.29y |  0.4% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1970  (0.04/10.29y |  0.4% | 3.22h/(model year) | 1.4d left)
 Current iteration: 1971  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1972  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1973  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1974  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1975  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1976  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1977  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1978  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1979  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1980  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1981  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1982  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1983  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1984  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1985  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 1986  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1987  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1988  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1989  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1990  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1991  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1992  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1993  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1994  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1995  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1996  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1997  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1998  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 1999  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2000  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2001  (0.04/10.29y |  0.4% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2002  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2003  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2004  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2005  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2006  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2007  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2008  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2009  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2010  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2011  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2012  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2013  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2014  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2015  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2016  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2017  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2018  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2019  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2020  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2021  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2022  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2023  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2024  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2025  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2026  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2027  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2028  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2029  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2030  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2031  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2032  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2033  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2034  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2035  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2036  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2037  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2038  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2039  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2040  (0.04/10.29y |  0.4% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2041  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2042  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2043  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2044  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2045  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2046  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2047  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2048  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2049  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2050  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2051  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2052  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2053  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2054  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2055  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2056  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2057  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2058  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.4d left)
 Current iteration: 2059  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.4d left)
 Current iteration: 2060  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.4d left)
 Current iteration: 2061  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.4d left)
 Current iteration: 2062  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.4d left)
 Current iteration: 2063  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.4d left)
 Current iteration: 2064  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2065  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2066  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2067  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2068  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2069  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2070  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2071  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2072  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2073  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2074  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2075  (0.04/10.29y |  0.4% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2076  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2077  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2078  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2079  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2080  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2081  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2082  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2083  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2084  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2085  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2086  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2087  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2088  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2089  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2090  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2091  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2092  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2093  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2094  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2095  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2096  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2097  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2098  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2099  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2100  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2101  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2102  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2103  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2104  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2105  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2106  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2107  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2108  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2109  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2110  (0.04/10.29y |  0.4% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2111  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2112  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2113  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2114  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2115  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2116  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2117  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2118  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2119  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2120  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2121  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2122  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2123  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2124  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2125  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2126  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2127  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2128  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2129  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2130  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2131  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2132  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2133  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2134  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2135  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2136  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2137  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2138  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2139  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2140  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2141  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2142  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2143  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2144  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2145  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2146  (0.04/10.29y |  0.4% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2147  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2148  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2149  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2150  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2151  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2152  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2153  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2154  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2155  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2156  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2157  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2158  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2159  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2160  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2161  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2162  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2163  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2164  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2165  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2166  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2167  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2168  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2169  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2170  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2171  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2172  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2173  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2174  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2175  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2176  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2177  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2178  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2179  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2180  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2181  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2182  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2183  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2184  (0.04/10.29y |  0.4% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2185  (0.04/10.29y |  0.4% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2186  (0.04/10.29y |  0.4% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2187  (0.04/10.29y |  0.4% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2188  (0.04/10.29y |  0.4% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2189  (0.04/10.29y |  0.4% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2190  (0.04/10.29y |  0.4% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2191  (0.04/10.29y |  0.4% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2192  (0.04/10.29y |  0.4% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2193  (0.04/10.29y |  0.4% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2194  (0.04/10.29y |  0.4% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2195  (0.04/10.29y |  0.4% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2196  (0.04/10.29y |  0.4% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2197  (0.04/10.29y |  0.4% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2198  (0.04/10.29y |  0.4% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2199  (0.04/10.29y |  0.4% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2200  (0.04/10.29y |  0.4% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2201  (0.04/10.29y |  0.4% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2202  (0.04/10.29y |  0.4% | 3.34h/(model year) | 1.4d left)
 Current iteration: 2203  (0.04/10.29y |  0.4% | 3.36h/(model year) | 1.4d left)
 Current iteration: 2204  (0.04/10.29y |  0.4% | 3.38h/(model year) | 1.4d left)
 Current iteration: 2205  (0.04/10.29y |  0.4% | 3.40h/(model year) | 1.5d left)
 Current iteration: 2206  (0.04/10.29y |  0.4% | 3.42h/(model year) | 1.5d left)
 Current iteration: 2207  (0.04/10.29y |  0.4% | 3.43h/(model year) | 1.5d left)
 Current iteration: 2208  (0.04/10.29y |  0.4% | 3.45h/(model year) | 1.5d left)
 Current iteration: 2209  (0.04/10.29y |  0.4% | 3.47h/(model year) | 1.5d left)
 Current iteration: 2210  (0.04/10.29y |  0.4% | 3.49h/(model year) | 1.5d left)
 Current iteration: 2211  (0.04/10.29y |  0.4% | 3.51h/(model year) | 1.5d left)
 Current iteration: 2212  (0.04/10.29y |  0.4% | 3.53h/(model year) | 1.5d left)
 Current iteration: 2213  (0.04/10.29y |  0.4% | 3.55h/(model year) | 1.5d left)
 Current iteration: 2214  (0.04/10.29y |  0.4% | 3.57h/(model year) | 1.5d left)
srun: Job step aborted: Waiting up to 17 seconds for job step to finish.
slurmstepd: error: *** JOB 8166331 ON cn099 CANCELLED AT 2024-07-05T18:23:47 ***
slurmstepd: error: *** STEP 8166331.0 ON cn099 CANCELLED AT 2024-07-05T18:23:47 ***
