srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 2648  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2649  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2650  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2651  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2652  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2653  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2654  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2655  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2656  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2657  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2658  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2659  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2660  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2661  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2662  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2663  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2664  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2665  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2666  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2667  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2668  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2669  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2670  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2671  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2672  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2673  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2674  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2675  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2676  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2677  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2678  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2679  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2680  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2681  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2682  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2683  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2684  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2685  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2686  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2687  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2688  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2689  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2690  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2691  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2692  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2693  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2694  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2695  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2696  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2697  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2698  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2699  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2700  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2701  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2702  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2703  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2704  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2705  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2706  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2707  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2708  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2709  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2710  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2711  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2712  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2713  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2714  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2715  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2716  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2717  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2718  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2719  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2720  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2721  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2722  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2723  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2724  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2725  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2726  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2727  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2728  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2729  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2730  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2731  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2732  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2733  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2734  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2735  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2736  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2737  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2738  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2739  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2740  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2741  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2742  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2743  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2744  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2745  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2746  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2747  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2748  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2749  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2750  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2751  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2752  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2753  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2754  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2755  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2756  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2757  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2758  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2759  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2760  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2761  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2762  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2763  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2764  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2765  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2766  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2767  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2768  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2769  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2770  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2771  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2772  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2773  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2774  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2775  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2776  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2777  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2778  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2779  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2780  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2781  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2782  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2783  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2784  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2785  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2786  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2787  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2788  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2789  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2790  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2791  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2792  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2793  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2794  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2795  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2796  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2797  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2798  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2799  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2800  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2801  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2802  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2803  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2804  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2805  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2806  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2807  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2808  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2809  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2810  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2811  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2812  (0.05/10.29y |  0.5% | 2.98h/(model year) | 1.3d left)
 Current iteration: 2813  (0.05/10.29y |  0.5% | 2.98h/(model year) | 1.3d left)
 Current iteration: 2814  (0.05/10.29y |  0.5% | 2.98h/(model year) | 1.3d left)
 Current iteration: 2815  (0.05/10.29y |  0.5% | 2.98h/(model year) | 1.3d left)
 Current iteration: 2816  (0.05/10.29y |  0.5% | 2.98h/(model year) | 1.3d left)
 Current iteration: 2817  (0.05/10.29y |  0.5% | 2.98h/(model year) | 1.3d left)
 Current iteration: 2818  (0.05/10.29y |  0.5% | 2.98h/(model year) | 1.3d left)
 Current iteration: 2819  (0.05/10.29y |  0.5% | 2.98h/(model year) | 1.3d left)
 Current iteration: 2820  (0.05/10.29y |  0.5% | 2.98h/(model year) | 1.3d left)
 Current iteration: 2821  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2822  (0.05/10.29y |  0.5% | 2.99h/(model year) | 1.3d left)
 Current iteration: 2823  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2824  (0.05/10.29y |  0.5% | 3.00h/(model year) | 1.3d left)
 Current iteration: 2825  (0.05/10.29y |  0.5% | 3.01h/(model year) | 1.3d left)
 Current iteration: 2826  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2827  (0.05/10.29y |  0.5% | 3.02h/(model year) | 1.3d left)
 Current iteration: 2828  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2829  (0.05/10.29y |  0.5% | 3.03h/(model year) | 1.3d left)
 Current iteration: 2830  (0.05/10.29y |  0.5% | 3.04h/(model year) | 1.3d left)
 Current iteration: 2831  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2832  (0.05/10.29y |  0.5% | 3.05h/(model year) | 1.3d left)
 Current iteration: 2833  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2834  (0.05/10.29y |  0.5% | 3.06h/(model year) | 1.3d left)
 Current iteration: 2835  (0.05/10.29y |  0.5% | 3.07h/(model year) | 1.3d left)
 Current iteration: 2836  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2837  (0.05/10.29y |  0.5% | 3.08h/(model year) | 1.3d left)
 Current iteration: 2838  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2839  (0.05/10.29y |  0.5% | 3.09h/(model year) | 1.3d left)
 Current iteration: 2840  (0.05/10.29y |  0.5% | 3.10h/(model year) | 1.3d left)
 Current iteration: 2841  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2842  (0.05/10.29y |  0.5% | 3.11h/(model year) | 1.3d left)
 Current iteration: 2843  (0.05/10.29y |  0.5% | 3.12h/(model year) | 1.3d left)
 Current iteration: 2844  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2845  (0.05/10.29y |  0.5% | 3.13h/(model year) | 1.3d left)
 Current iteration: 2846  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2847  (0.05/10.29y |  0.5% | 3.14h/(model year) | 1.3d left)
 Current iteration: 2848  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2849  (0.05/10.29y |  0.5% | 3.15h/(model year) | 1.3d left)
 Current iteration: 2850  (0.05/10.29y |  0.5% | 3.16h/(model year) | 1.3d left)
 Current iteration: 2851  (0.05/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2852  (0.06/10.29y |  0.5% | 3.17h/(model year) | 1.4d left)
 Current iteration: 2853  (0.06/10.29y |  0.5% | 3.18h/(model year) | 1.4d left)
 Current iteration: 2854  (0.06/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2855  (0.06/10.29y |  0.5% | 3.19h/(model year) | 1.4d left)
 Current iteration: 2856  (0.06/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2857  (0.06/10.29y |  0.5% | 3.20h/(model year) | 1.4d left)
 Current iteration: 2858  (0.06/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2859  (0.06/10.29y |  0.5% | 3.21h/(model year) | 1.4d left)
 Current iteration: 2860  (0.06/10.29y |  0.5% | 3.22h/(model year) | 1.4d left)
 Current iteration: 2861  (0.06/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2862  (0.06/10.29y |  0.5% | 3.23h/(model year) | 1.4d left)
 Current iteration: 2863  (0.06/10.29y |  0.5% | 3.24h/(model year) | 1.4d left)
 Current iteration: 2864  (0.06/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2865  (0.06/10.29y |  0.5% | 3.25h/(model year) | 1.4d left)
 Current iteration: 2866  (0.06/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2867  (0.06/10.29y |  0.5% | 3.26h/(model year) | 1.4d left)
 Current iteration: 2868  (0.06/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2869  (0.06/10.29y |  0.5% | 3.27h/(model year) | 1.4d left)
 Current iteration: 2870  (0.06/10.29y |  0.5% | 3.28h/(model year) | 1.4d left)
 Current iteration: 2871  (0.06/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2872  (0.06/10.29y |  0.5% | 3.29h/(model year) | 1.4d left)
 Current iteration: 2873  (0.06/10.29y |  0.5% | 3.30h/(model year) | 1.4d left)
 Current iteration: 2874  (0.06/10.29y |  0.5% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2875  (0.06/10.29y |  0.5% | 3.31h/(model year) | 1.4d left)
 Current iteration: 2876  (0.06/10.29y |  0.5% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2877  (0.06/10.29y |  0.5% | 3.32h/(model year) | 1.4d left)
 Current iteration: 2878  (0.06/10.29y |  0.5% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2879  (0.06/10.29y |  0.5% | 3.33h/(model year) | 1.4d left)
 Current iteration: 2880  (0.06/10.29y |  0.5% | 3.34h/(model year) | 1.4d left)
 Current iteration: 2881  (0.06/10.29y |  0.5% | 3.35h/(model year) | 1.4d left)
 Current iteration: 2882  (0.06/10.29y |  0.5% | 3.35h/(model year) | 1.4d left)
 Current iteration: 2883  (0.06/10.29y |  0.5% | 3.36h/(model year) | 1.4d left)
 Current iteration: 2884  (0.06/10.29y |  0.5% | 3.36h/(model year) | 1.4d left)
 Current iteration: 2885  (0.06/10.29y |  0.5% | 3.37h/(model year) | 1.4d left)
 Current iteration: 2886  (0.06/10.29y |  0.5% | 3.38h/(model year) | 1.4d left)
 Current iteration: 2887  (0.06/10.29y |  0.5% | 3.38h/(model year) | 1.4d left)
 Current iteration: 2888  (0.06/10.29y |  0.5% | 3.39h/(model year) | 1.4d left)
 Current iteration: 2889  (0.06/10.29y |  0.5% | 3.39h/(model year) | 1.4d left)
 Current iteration: 2890  (0.06/10.29y |  0.5% | 3.40h/(model year) | 1.4d left)
 Current iteration: 2891  (0.06/10.29y |  0.5% | 3.41h/(model year) | 1.5d left)
 Current iteration: 2892  (0.06/10.29y |  0.5% | 3.41h/(model year) | 1.5d left)
 Current iteration: 2893  (0.06/10.29y |  0.5% | 3.42h/(model year) | 1.5d left)
 Current iteration: 2894  (0.06/10.29y |  0.5% | 3.42h/(model year) | 1.5d left)
 Current iteration: 2895  (0.06/10.29y |  0.5% | 3.43h/(model year) | 1.5d left)
 Current iteration: 2896  (0.06/10.29y |  0.5% | 3.43h/(model year) | 1.5d left)
 Current iteration: 2897  (0.06/10.29y |  0.5% | 3.44h/(model year) | 1.5d left)
 Current iteration: 2898  (0.06/10.29y |  0.5% | 3.45h/(model year) | 1.5d left)
 Current iteration: 2899  (0.06/10.29y |  0.5% | 3.45h/(model year) | 1.5d left)
 Current iteration: 2900  (0.06/10.29y |  0.5% | 3.46h/(model year) | 1.5d left)
 Current iteration: 2901  (0.06/10.29y |  0.5% | 3.46h/(model year) | 1.5d left)
 Current iteration: 2902  (0.06/10.29y |  0.5% | 3.47h/(model year) | 1.5d left)
 Current iteration: 2903  (0.06/10.29y |  0.5% | 3.48h/(model year) | 1.5d left)
 Current iteration: 2904  (0.06/10.29y |  0.5% | 3.48h/(model year) | 1.5d left)
 Current iteration: 2905  (0.06/10.29y |  0.5% | 3.49h/(model year) | 1.5d left)
 Current iteration: 2906  (0.06/10.29y |  0.5% | 3.49h/(model year) | 1.5d left)
 Current iteration: 2907  (0.06/10.29y |  0.5% | 3.50h/(model year) | 1.5d left)
